Date,Last Px,Vol,SMAVG (15)
3/1/2012,64.83,40.41M,47.821M
,,,
2/24/2012,64.46,35.71M,48.726M
2/17/2012,64.99,44.92M,49.314M
2/10/2012,64.6,50.56M,50.227M
2/3/2012,65.64,50.65M,50.833M
,,,
1/27/2012,65.56,56.39M,51.937M
1/20/2012,65.27,42.87M,50.749M
1/13/2012,65.26,39.58M,52.721M
1/6/2012,64.83,52.61M,53.824M
,,,
12/30/2011,65.58,21.6M,54.312M
12/23/2011,65.98,43.72M,57.191M
12/16/2011,64.3,63.7M,58.222M
12/9/2011,64.53,55.62M,58.206M
12/2/2011,63.47,61.29M,59.191M
,,,
11/25/2011,61.27,57.69M,62.246M
11/18/2011,63.85,53.98M,70.216M
11/11/2011,65.25,44.53M,73.161M
11/4/2011,64.12,58.61M,74.18M
,,,
10/28/2011,65.6,59.65M,73.744M
10/21/2011,63.78,67.21M,72.991M
10/14/2011,64.72,38.57M,70.721M
10/7/2011,63.13,72.45M,71.024M
,,,
9/30/2011,63.69,56.13M,69.963M
9/23/2011,61.59,59.93M,70.101M
9/16/2011,64.59,64.79M,69.588M
9/9/2011,63.64,59.18M,68.431M
9/2/2011,64.07,63.46M,68.902M
,,,
8/26/2011,64.28,70.39M,68.231M
8/19/2011,63.14,107.12M,67.941M
8/12/2011,63.36,177.24M,65.389M
8/5/2011,62.71,98.15M,58.289M
,,,
7/29/2011,64.79,59.82M,57.385M
7/22/2011,66.72,52.07M,57.306M
7/15/2011,67.45,48.36M,56.977M
7/8/2011,67.57,33.15M,56.955M
7/1/2011,67.3,43.12M,57.912M
,,,
6/24/2011,65.06,56.54M,59.817M
6/17/2011,66.29,58.2M,59.637M
6/10/2011,66.09,52.23M,59.995M
6/3/2011,66.09,47.43M,59.633M
,,,
5/27/2011,66.77,66.25M,59.515M
5/20/2011,65.69,53.39M,57.959M
5/13/2011,66.62,66.04M,58.642M
5/6/2011,65.27,68.84M,59.988M
,,,
4/29/2011,65.72,70.75M,58.599M
4/22/2011,64.07,84.59M,56.964M
4/15/2011,60.56,58.63M,55.176M
4/8/2011,59.46,47.14M,53.083M
4/1/2011,59.49,48.03M,52.135M
,,,
3/25/2011,58.98,47.5M,53.321M
3/18/2011,58.57,71.69M,53.542M
3/11/2011,59.69,53.84M,52.767M
3/4/2011,61.06,63.58M,51.859M
,,,
2/25/2011,59.64,46.79M,51.494M
2/18/2011,61.11,45.67M,51.745M
2/11/2011,60.7,42.9M,51.896M
2/4/2011,60.84,63.64M,52.121M
,,,
1/28/2011,60.01,86.23M,51.623M
1/21/2011,62.66,48M,49.001M
1/14/2011,62.55,46.23M,49.113M
1/7/2011,62.6,57.77M,49.502M
,,,
12/31/2010,61.85,27.24M,49.05M
12/24/2010,62.25,32.92M,50.732M
12/17/2010,62.54,65.81M,50.969M
12/10/2010,61.91,50.82M,49.984M
12/3/2010,62.56,60.06M,50.595M
,,,
11/26/2010,62.3,40.22M,50.324M
11/19/2010,63.83,58.11M,50.875M
11/12/2010,63.67,50.56M,50.411M
11/5/2010,64.65,47.93M,51.591M
,,,
10/29/2010,63.74,46.27M,54.485M
10/22/2010,63.81,56.18M,55.521M
10/15/2010,63.57,46.9M,55.83M
10/8/2010,63.23,49.68M,58.062M
10/1/2010,61.75,52.06M,61.541M
,,,
9/24/2010,62.14,50.99M,61.992M
9/17/2010,61.57,52.47M,63.504M
9/10/2010,59.98,36.48M,64.748M
9/3/2010,58.93,51.03M,69.709M
,,,
8/27/2010,57.6,59.98M,72.542M
8/20/2010,58.74,56M,72.89M
8/13/2010,58.15,48.49M,75.039M
8/6/2010,59.96,51.14M,75.527M
,,,
7/30/2010,58.09,68.27M,76.861M
7/23/2010,57.63,91.34M,76.049M
7/16/2010,59.44,61.8M,72.774M
7/9/2010,60.54,60.82M,71.231M
7/2/2010,59.08,80.38M,70.347M
,,,
6/25/2010,58.7,101.86M,68.939M
6/18/2010,59.18,58.83M,66.737M
6/11/2010,58.46,73.67M,65.901M
6/4/2010,58.01,71.13M,64.372M
,,,
5/28/2010,58.3,110.89M,62.442M
5/21/2010,60.88,93.53M,58.532M
5/14/2010,63.97,65.2M,56.843M
5/7/2010,63.31,88.23M,57.533M
,,,
4/30/2010,64.3,55.81M,55.432M
4/23/2010,65.04,71.16M,55.759M
4/16/2010,65.02,56.08M,54.492M
4/9/2010,65.14,42.22M,52.415M
4/2/2010,65.77,38.66M,51.403M
,,,
3/26/2010,64.38,47.56M,53.125M
3/19/2010,65.11,59.25M,52.963M
3/12/2010,64.18,68.83M,53.115M
3/5/2010,64.04,46.3M,50.981M
,,,
2/26/2010,63,50.73M,52.316M
2/19/2010,63.81,42.18M,52.825M
2/12/2010,62.72,52.24M,54.087M
2/5/2010,62.64,68.19M,55.327M
,,,
1/29/2010,62.86,75.56M,54.805M
1/22/2010,63.2,56.71M,55.311M
1/15/2010,64.56,60.72M,54.505M
1/8/2010,64.21,52.15M,53.701M
1/1/2010,64.41,24.92M,53.263M
,,,
12/25/2009,64.7,27.04M,55.104M
12/18/2009,64.37,64.5M,55.661M
12/11/2009,64.85,45.13M,54.482M
12/4/2009,64.36,61.53M,55.081M
,,,
11/27/2009,62.89,36.82M,54.631M
11/20/2009,62.31,66.32M,55.065M
11/13/2009,61.43,58.36M,53.943M
11/6/2009,60.3,61.11M,53.609M
,,,
10/30/2009,59.05,70.84M,53.117M
10/23/2009,60.54,60.37M,53.053M
10/16/2009,60.46,83.15M,53.226M
10/9/2009,61.74,44.62M,51.698M
10/2/2009,59.73,48.65M,54.369M
,,,
9/25/2009,60.62,45.59M,55.921M
9/18/2009,60.78,52.53M,56.814M
9/11/2009,60.42,35.4M,57.069M
9/4/2009,60.32,46.81M,57.861M
,,,
8/28/2009,60.29,54.11M,58.733M
8/21/2009,61.03,54.78M,59.412M
8/14/2009,60.08,43.34M,60.649M
8/7/2009,59.9,49.48M,62.836M
,,,
7/31/2009,60.89,53.36M,64.221M
7/24/2009,61.51,53.72M,65.615M
7/17/2009,59.23,69.89M,65.493M
7/10/2009,56.93,62.96M,66.209M
7/3/2009,55.98,60.23M,67.187M
,,,
6/26/2009,56.6,84.69M,69.651M
6/19/2009,56.09,71.92M,70.312M
6/12/2009,56.06,58.99M,73.497M
6/5/2009,55.93,56.36M,77.001M
,,,
5/29/2009,55.16,47.27M,77.736M
5/22/2009,54.77,59.9M,79.095M
5/15/2009,55.41,64.29M,79.221M
5/8/2009,54.98,73.33M,80.233M
5/1/2009,52.59,76.15M,81.075M
,,,
4/24/2009,50.92,70.26M,81.905M
4/17/2009,53.05,74.26M,82.821M
4/10/2009,51.41,51.9M,80.825M
4/3/2009,52.15,80.63M,79.539M
,,,
3/27/2009,52.83,77.62M,80.083M
3/20/2009,51.67,97.19M,79.844M
3/13/2009,50.64,94.61M,79.195M
3/6/2009,47.97,119.7M,77.429M
,,,
2/27/2009,50,111.54M,77.927M
2/20/2009,54.65,67.39M,76.846M
2/13/2009,57.1,67.65M,78.047M
2/6/2009,58.51,61.8M,81.605M
,,,
1/30/2009,57.69,79.47M,84.287M
1/23/2009,55.97,85.95M,89.414M
1/16/2009,57.44,88.61M,95.627M
1/9/2009,59.05,84M,98.205M
1/2/2009,60.65,44.31M,97.261M
,,,
12/26/2008,58.56,32.61M,102.655M
12/19/2008,58.84,88.79M,105.665M
12/12/2008,57.25,74.04M,103.038M
12/5/2008,58.23,87.46M,100.873M
,,,
11/28/2008,58.58,68.12M,98.03M
11/21/2008,58.35,127.16M,96.807M
11/14/2008,60.05,95.33M,93.587M
11/7/2008,60.22,85.41M,91.179M
,,,
10/31/2008,61.34,121.01M,89.761M
10/24/2008,60.79,102.03M,87.115M
10/17/2008,62.65,156.38M,85.51M
10/10/2008,55.85,179.15M,78.257M
10/3/2008,66.16,127.27M,70.399M
,,,
9/26/2008,69.4,69.84M,65.491M
9/19/2008,69.99,125.22M,64.031M
9/12/2008,70.59,77.76M,59.223M
9/5/2008,70.67,49.39M,57.199M
,,,
8/29/2008,70.43,41.56M,57.342M
8/22/2008,71.42,44.82M,
8/15/2008,71.33,49.78M,
8/8/2008,71.55,78.86M,
8/1/2008,68.1,59.2M,
,,,
7/25/2008,69.03,64.14M,
7/18/2008,67.82,81.32M,
7/11/2008,66.26,77.96M,
7/4/2008,65.12,47.59M,
,,,
6/27/2008,63.57,61.27M,
6/20/2008,64.06,53.66M,
6/13/2008,66.27,47.94M,
6/6/2008,65.76,53.1M,
,,,
5/30/2008,66.74,47.4M,
5/23/2008,64.92,51.53M,